combined,Open,High,Low,Close
2022-09-01 13:00,,,,
2022-09-01 14:00,,,,
2022-09-01 15:00,,,,
2022-09-01 15:00,,,,
2022-09-02 13:00,,,,
2022-09-02 13:00,,,,
2022-09-02 13:00,,,,
2022-09-06 14:00,,,,
2022-09-06 15:00,,,,
2022-09-06 15:00,,,,
2022-09-08 13:00,,,,
2022-09-08 13:00,,,,
2022-09-08 13:00,,,,
2022-09-08 13:00,,,,
2022-09-08 14:00,,,,
2022-09-08 16:00,,,,
2022-09-12 18:00,,,,
2022-09-13 07:00,,,,
2022-09-13 13:00,,,,
2022-09-13 13:00,,,,
2022-09-13 13:00,,,,
2022-09-13 18:00,,,,
2022-09-14 13:00,,,,
2022-09-14 15:00,,,,
2022-09-15 13:00,,,,
2022-09-15 13:00,,,,
2022-09-15 13:00,,,,
2022-09-15 13:00,,,,
2022-09-16 10:00,,,,
2022-09-21 15:00,,,,
2022-09-21 15:00,,,,
2022-09-21 19:00,,,,
2022-09-21 19:00,,,,
2022-09-21 19:00,,,,
2022-09-21 19:00,,,,
2022-09-22 13:00,,,,
2022-09-23 14:00,,,,
2022-09-23 14:00,,,,
2022-09-23 19:00,,,,
2022-09-27 13:00,20287.6484375,20302.642578125,20148.33203125,20196.318359375
2022-09-27 15:00,20210.626953125,20223.22265625,20038.451171875,20038.451171875
2022-09-27 15:00,20210.626953125,20223.22265625,20038.451171875,20038.451171875
2022-09-28 15:00,19375.75,19460.490234375,19375.75,19459.591796875
2022-09-28 15:00,19375.75,19460.490234375,19375.75,19459.591796875
2022-09-29 13:00,19226.890625,19323.64453125,18999.732421875,19045.69921875
2022-09-29 13:00,19226.890625,19323.64453125,18999.732421875,19045.69921875
2022-09-29 13:00,19226.890625,19323.64453125,18999.732421875,19045.69921875
2022-09-30 10:00,19519.673828125,19550.919921875,19475.451171875,19476.962890625
2022-09-30 13:00,19303.05859375,19440.919921875,19265.662109375,19440.919921875
2022-09-30 13:00,19303.05859375,19440.919921875,19265.662109375,19440.919921875
2022-09-30 14:00,19438.634765625,19956.736328125,19438.634765625,19956.736328125
2022-10-03 14:00,19195.908203125,19431.416015625,19195.908203125,19412.041015625
2022-10-03 15:00,19410.751953125,19457.9140625,19358.73046875,19358.73046875
2022-10-03 15:00,19410.751953125,19457.9140625,19358.73046875,19358.73046875
2022-10-04 15:00,20100.326171875,20109.0625,20067.78125,20090.126953125
2022-10-05 13:00,20036.4296875,20036.724609375,19872.755859375,19914.13671875
2022-10-05 14:00,19914.625,19914.625,19801.80078125,19894.6484375
2022-10-05 15:00,19897.0859375,19985.943359375,19893.568359375,19985.943359375
2022-10-05 15:00,19897.0859375,19985.943359375,19893.568359375,19985.943359375
2022-10-05 15:00,19897.0859375,19985.943359375,19893.568359375,19985.943359375
2022-10-06 13:00,20201.263671875,20252.951171875,20078.951171875,20165.482421875
2022-10-07 13:00,19649.57421875,19663.265625,19586.609375,19601.91015625
2022-10-07 13:00,19649.57421875,19663.265625,19586.609375,19601.91015625
2022-10-07 13:00,19649.57421875,19663.265625,19586.609375,19601.91015625
2022-10-12 13:00,19083.48046875,19127.556640625,19054.1796875,19117.88671875
2022-10-12 18:00,19081.923828125,19143.54296875,19081.923828125,19116.658203125
2022-10-12 19:00,19117.62109375,19160.203125,19113.359375,19144.591796875
2022-10-13 07:00,19066.994140625,19066.994140625,18981.197265625,19012.697265625
2022-10-13 13:00,18408.037109375,18470.35546875,18319.822265625,18454.548828125
2022-10-13 13:00,18408.037109375,18470.35546875,18319.822265625,18454.548828125
2022-10-13 13:00,18408.037109375,18470.35546875,18319.822265625,18454.548828125
2022-10-13 13:00,18408.037109375,18470.35546875,18319.822265625,18454.548828125
2022-10-13 16:00,18942.220703125,19135.91015625,18917.787109375,19094.1640625
2022-10-13 18:00,19147.1796875,19419.92578125,19147.1796875,19419.92578125
2022-10-14 13:00,19806.861328125,19806.861328125,19651.58984375,19663.771484375
2022-10-14 13:00,19806.861328125,19806.861328125,19651.58984375,19663.771484375
2022-10-19 10:00,19268.11328125,19274.72265625,19206.47265625,19217.0078125
2022-10-19 15:00,19169.2890625,19280.685546875,19166.130859375,19276.66796875
2022-10-20 13:00,19161.759765625,19211.025390625,19148.123046875,19206.2734375
2022-10-20 13:00,19161.759765625,19211.025390625,19148.123046875,19206.2734375
2022-10-20 15:00,19301.927734375,19315.19921875,19264.533203125,19264.533203125
2022-10-24 14:00,19365.1328125,19365.1328125,19206.32421875,19267.625
2022-10-24 14:00,19365.1328125,19365.1328125,19206.32421875,19267.625
2022-10-25 15:00,19494.388671875,19766.810546875,19494.388671875,19750.052734375
2022-10-26 15:00,20828.291015625,20909.998046875,20827.890625,20840.685546875
2022-10-26 15:00,20828.291015625,20909.998046875,20827.890625,20840.685546875
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-27 13:00,20703.83984375,20718.42578125,20484.90625,20484.90625
2022-10-28 09:00,20194.296875,20220.708984375,20166.927734375,20198.45703125
2022-10-28 13:00,20213.21484375,20531.26953125,20213.21484375,20483.525390625
