"Thursday, September 1, 2022",,,,,,,,
12:30,��USD,,Initial Jobless Claims,232K,248K,237K,,
13:45,��USD,,S&P Global US Manufacturing PMI (Aug),51.5,51.3,51.3,,
14:00,��USD,,ISM Manufacturing PMI (Aug),52.8,52,52.8,,
14:00,��USD,,ISM Manufacturing Prices (Aug),52.5,55.5,60,,
"Friday, September 2, 2022",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Aug),0.30%,0.40%,0.50%,,
12:30,��USD,,Nonfarm Payrolls (Aug),315K,300K,526K,,
12:30,��USD,,Unemployment Rate (Aug),3.70%,3.50%,3.50%,,
"Monday, September 5, 2022",,,,,,,,
All Day,,Holiday,United States - Labor Day,,,,,
"Tuesday, September 6, 2022",,,,,,,,
13:45,��USD,,S&P Global Services PMI (Aug),43.7,44.3,47.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (Aug),56.9,55.1,56.7,,
14:00,��USD,,ISM Non-Manufacturing Prices (Aug),71.5,,72.3,,
"Thursday, September 8, 2022",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Sep),0.75%,0.50%,0.00%,,
12:15,��EUR,,ECB Interest Rate Decision (Sep),1.25%,1.25%,0.50%,,
12:30,��USD,,Initial Jobless Claims,222K,240K,228K,,
12:45,��EUR,,ECB Press Conference��,,,,,
13:10,��USD,,Fed Chair Powell Speaks��,,,,,
15:00,��USD,,Crude Oil Inventories,8.844M,-0.250M,-3.326M,,
"Monday, September 12, 2022",,,,,,,,
17:00,��USD,,10-Year Note Auction,3.33%,,2.76%,,
"Tuesday, September 13, 2022",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Aug),0.30%,0.30%,0.90%,,
12:30,��USD,,Core CPI (MoM) (Aug),0.60%,0.30%,0.30%,,
12:30,��USD,,CPI (YoY) (Aug),8.30%,8.10%,8.50%,,
12:30,��USD,,CPI (MoM) (Aug),0.10%,-0.10%,0.00%,,
17:01,��USD,,30-Year Bond Auction,3.51%,,3.11%,,
"Wednesday, September 14, 2022",,,,,,,,
12:30,��USD,,PPI (MoM) (Aug),-0.10%,-0.10%,-0.40%,,
14:30,��USD,,Crude Oil Inventories,2.442M,0.833M,8.844M,,
"Thursday, September 15, 2022",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Aug),-0.30%,0.10%,0.40%,,
12:30,��USD,,Initial Jobless Claims,213K,226K,218K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Sep),-9.9,2.8,6.2,,
12:30,��USD,,Retail Sales (MoM) (Aug),0.30%,0.20%,-0.40%,,
"Friday, September 16, 2022",,,,,,,,
9:00,��EUR,,CPI (YoY) (Aug),9.10%,9.10%,9.10%,,
"Wednesday, September 21, 2022",,,,,,,,
14:00,��USD,,Existing Home Sales (Aug),4.80M,4.70M,4.82M,,
14:30,��USD,,Crude Oil Inventories,1.142M,2.161M,2.442M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,3.25%,3.25%,2.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
